Module	Section	Sample Name	Source
FastQC	all_sections	T135F_S133_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T135F_S133_L001_R1_001_fastqc.zip
FastQC	all_sections	T134F_S132_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T134F_S132_L001_R1_001_fastqc.zip
FastQC	all_sections	T135F_S133_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T135F_S133_L002_R1_001_fastqc.zip
FastQC	all_sections	T031G_S209_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T031G_S209_L002_R1_001_fastqc.zip
FastQC	all_sections	T006G_S117_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T006G_S117_L001_R1_001_fastqc.zip
FastQC	all_sections	T040G_S217_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T040G_S217_L002_R1_001_fastqc.zip
FastQC	all_sections	T006G_S117_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T006G_S117_L002_R1_001_fastqc.zip
FastQC	all_sections	T049G_S161_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T049G_S161_L001_R1_001_fastqc.zip
FastQC	all_sections	69M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/69M_2_fastqc.zip
FastQC	all_sections	T029F_S195_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T029F_S195_L002_R1_001_fastqc.zip
FastQC	all_sections	T030G_S208_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T030G_S208_L001_R1_001_fastqc.zip
FastQC	all_sections	T027F_S180_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T027F_S180_L001_R1_001_fastqc.zip
FastQC	all_sections	T137F_S135_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T137F_S135_L002_R1_001_fastqc.zip
FastQC	all_sections	T039F_S204_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T039F_S204_L001_R1_001_fastqc.zip
FastQC	all_sections	T049G_S161_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T049G_S161_L002_R1_001_fastqc.zip
FastQC	all_sections	T005F_S104_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T005F_S104_L002_R1_001_fastqc.zip
FastQC	all_sections	T112F_S158_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T112F_S158_L001_R1_001_fastqc.zip
FastQC	all_sections	T057G_S166_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T057G_S166_L001_R1_001_fastqc.zip
FastQC	all_sections	T027G_S192_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T027G_S192_L001_R1_001_fastqc.zip
FastQC	all_sections	T041F_S206_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T041F_S206_L002_R1_001_fastqc.zip
FastQC	all_sections	T016G_S185_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T016G_S185_L002_R1_001_fastqc.zip
FastQC	all_sections	T129F_S127_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T129F_S127_L002_R1_001_fastqc.zip
FastQC	all_sections	95M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/95M_2_fastqc.zip
FastQC	all_sections	T118F_S181_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T118F_S181_L001_R1_001_fastqc.zip
FastQC	all_sections	T017G_S186_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T017G_S186_L002_R1_001_fastqc.zip
FastQC	all_sections	T051G_S162_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T051G_S162_L001_R1_001_fastqc.zip
FastQC	all_sections	105M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/105M_2_fastqc.zip
FastQC	all_sections	T129G_S139_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T129G_S139_L002_R1_001_fastqc.zip
FastQC	all_sections	269M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/269M_2_fastqc.zip
FastQC	all_sections	79M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/79M_2_fastqc.zip
FastQC	all_sections	T035F_S200_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T035F_S200_L001_R1_001_fastqc.zip
FastQC	all_sections	T118G_S193_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T118G_S193_L001_R1_001_fastqc.zip
FastQC	all_sections	T023G_S189_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T023G_S189_L002_R1_001_fastqc.zip
FastQC	all_sections	70M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/70M_2_fastqc.zip
FastQC	all_sections	T119F_S182_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T119F_S182_L002_R1_001_fastqc.zip
FastQC	all_sections	T038G_S215_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T038G_S215_L002_R1_001_fastqc.zip
FastQC	all_sections	T049F_S149_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T049F_S149_L001_R1_001_fastqc.zip
FastQC	all_sections	T003G_S114_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T003G_S114_L001_R1_001_fastqc.zip
FastQC	all_sections	T002G_S113_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T002G_S113_L001_R1_001_fastqc.zip
FastQC	all_sections	78M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/78M_2_fastqc.zip
FastQC	all_sections	T021F_S176_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T021F_S176_L001_R1_001_fastqc.zip
FastQC	all_sections	T058F_S155_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T058F_S155_L002_R1_001_fastqc.zip
FastQC	all_sections	T038F_S203_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T038F_S203_L001_R1_001_fastqc.zip
FastQC	all_sections	T010F_S109_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T010F_S109_L001_R1_001_fastqc.zip
FastQC	all_sections	T023F_S177_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T023F_S177_L001_R1_001_fastqc.zip
FastQC	all_sections	T023G_S189_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T023G_S189_L001_R1_001_fastqc.zip
FastQC	all_sections	T001FX_S219_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T001FX_S219_L002_R1_001_fastqc.zip
FastQC	all_sections	T002F_S101_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T002F_S101_L001_R1_001_fastqc.zip
FastQC	all_sections	109M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/109M_2_fastqc.zip
FastQC	all_sections	T003FX_S221_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T003FX_S221_L001_R1_001_fastqc.zip
FastQC	all_sections	T033F_S198_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T033F_S198_L002_R1_001_fastqc.zip
FastQC	all_sections	T021G_S188_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T021G_S188_L002_R1_001_fastqc.zip
FastQC	all_sections	T009FX_S227_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T009FX_S227_L001_R1_001_fastqc.zip
FastQC	all_sections	T015F_S172_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T015F_S172_L001_R1_001_fastqc.zip
FastQC	all_sections	T023F_S177_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T023F_S177_L002_R1_001_fastqc.zip
FastQC	all_sections	T111F_S157_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T111F_S157_L001_R1_001_fastqc.zip
FastQC	all_sections	T057G_S166_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T057G_S166_L002_R1_001_fastqc.zip
FastQC	all_sections	T012G_S123_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T012G_S123_L002_R1_001_fastqc.zip
FastQC	all_sections	T036G_S213_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T036G_S213_L001_R1_001_fastqc.zip
FastQC	all_sections	T052G_S163_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T052G_S163_L001_R1_001_fastqc.zip
FastQC	all_sections	T006FX_S224_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T006FX_S224_L002_R1_001_fastqc.zip
FastQC	all_sections	T036F_S201_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T036F_S201_L001_R1_001_fastqc.zip
FastQC	all_sections	T052F_S151_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T052F_S151_L002_R1_001_fastqc.zip
FastQC	all_sections	T021G_S188_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T021G_S188_L001_R1_001_fastqc.zip
FastQC	all_sections	T119F_S182_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T119F_S182_L001_R1_001_fastqc.zip
FastQC	all_sections	T118G_S193_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T118G_S193_L002_R1_001_fastqc.zip
FastQC	all_sections	T005F_S104_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T005F_S104_L001_R1_001_fastqc.zip
FastQC	all_sections	T004F_S103_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T004F_S103_L001_R1_001_fastqc.zip
FastQC	all_sections	T004FX_S222_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T004FX_S222_L002_R1_001_fastqc.zip
FastQC	all_sections	T130G_S140_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T130G_S140_L002_R1_001_fastqc.zip
FastQC	all_sections	T133G_S143_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T133G_S143_L002_R1_001_fastqc.zip
FastQC	all_sections	T112F_S158_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T112F_S158_L002_R1_001_fastqc.zip
FastQC	all_sections	240M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/240M_2_fastqc.zip
FastQC	all_sections	T010FX_S228_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T010FX_S228_L001_R1_001_fastqc.zip
FastQC	all_sections	T136F_S134_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T136F_S134_L002_R1_001_fastqc.zip
FastQC	all_sections	T058G_S167_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T058G_S167_L002_R1_001_fastqc.zip
FastQC	all_sections	T034G_S211_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T034G_S211_L001_R1_001_fastqc.zip
FastQC	all_sections	T025F_S178_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T025F_S178_L002_R1_001_fastqc.zip
FastQC	all_sections	T031G_S209_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T031G_S209_L001_R1_001_fastqc.zip
FastQC	all_sections	T014G_S183_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T014G_S183_L001_R1_001_fastqc.zip
FastQC	all_sections	T112G_S170_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T112G_S170_L001_R1_001_fastqc.zip
FastQC	all_sections	T025G_S190_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T025G_S190_L001_R1_001_fastqc.zip
FastQC	all_sections	T033G_S210_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T033G_S210_L001_R1_001_fastqc.zip
FastQC	all_sections	T131F_S129_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T131F_S129_L001_R1_001_fastqc.zip
FastQC	all_sections	72M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/72M_2_fastqc.zip
FastQC	all_sections	T031F_S197_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T031F_S197_L002_R1_001_fastqc.zip
FastQC	all_sections	T007G_S118_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T007G_S118_L002_R1_001_fastqc.zip
FastQC	all_sections	T005FX_S223_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T005FX_S223_L002_R1_001_fastqc.zip
FastQC	all_sections	T135G_S145_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T135G_S145_L002_R1_001_fastqc.zip
FastQC	all_sections	T009FX_S227_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T009FX_S227_L002_R1_001_fastqc.zip
FastQC	all_sections	T003F_S102_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T003F_S102_L002_R1_001_fastqc.zip
FastQC	all_sections	T111F_S157_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T111F_S157_L002_R1_001_fastqc.zip
FastQC	all_sections	T011G_S122_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T011G_S122_L001_R1_001_fastqc.zip
FastQC	all_sections	T001G_S112_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T001G_S112_L002_R1_001_fastqc.zip
FastQC	all_sections	78M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/78M_1_fastqc.zip
FastQC	all_sections	T036F_S201_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T036F_S201_L002_R1_001_fastqc.zip
FastQC	all_sections	T110F_S156_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T110F_S156_L002_R1_001_fastqc.zip
FastQC	all_sections	T132G_S142_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T132G_S142_L002_R1_001_fastqc.zip
FastQC	all_sections	T127G_S137_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T127G_S137_L001_R1_001_fastqc.zip
FastQC	all_sections	T030F_S196_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T030F_S196_L002_R1_001_fastqc.zip
FastQC	all_sections	T007FX_S225_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T007FX_S225_L001_R1_001_fastqc.zip
FastQC	all_sections	T025G_S190_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T025G_S190_L002_R1_001_fastqc.zip
FastQC	all_sections	71M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/71M_2_fastqc.zip
FastQC	all_sections	T132F_S130_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T132F_S130_L002_R1_001_fastqc.zip
FastQC	all_sections	T041F_S206_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T041F_S206_L001_R1_001_fastqc.zip
FastQC	all_sections	T134F_S132_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T134F_S132_L002_R1_001_fastqc.zip
FastQC	all_sections	T008F_S107_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T008F_S107_L001_R1_001_fastqc.zip
FastQC	all_sections	T134G_S144_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T134G_S144_L001_R1_001_fastqc.zip
FastQC	all_sections	T118F_S181_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T118F_S181_L002_R1_001_fastqc.zip
FastQC	all_sections	109M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/109M_1_fastqc.zip
FastQC	all_sections	272M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/272M_2_fastqc.zip
FastQC	all_sections	T008G_S119_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T008G_S119_L001_R1_001_fastqc.zip
FastQC	all_sections	81M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/81M_1_fastqc.zip
FastQC	all_sections	T002G_S113_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T002G_S113_L002_R1_001_fastqc.zip
FastQC	all_sections	T056F_S153_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T056F_S153_L001_R1_001_fastqc.zip
FastQC	all_sections	T126F_S124_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T126F_S124_L001_R1_001_fastqc.zip
FastQC	all_sections	T001F_S100_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T001F_S100_L002_R1_001_fastqc.zip
FastQC	all_sections	T012F_S111_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T012F_S111_L001_R1_001_fastqc.zip
FastQC	all_sections	94M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/94M_2_fastqc.zip
FastQC	all_sections	T001F_S100_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T001F_S100_L001_R1_001_fastqc.zip
FastQC	all_sections	T029F_S195_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T029F_S195_L001_R1_001_fastqc.zip
FastQC	all_sections	T029G_S207_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T029G_S207_L002_R1_001_fastqc.zip
FastQC	all_sections	T009G_S120_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T009G_S120_L001_R1_001_fastqc.zip
FastQC	all_sections	T040G_S217_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T040G_S217_L001_R1_001_fastqc.zip
FastQC	all_sections	T130F_S128_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T130F_S128_L002_R1_001_fastqc.zip
FastQC	all_sections	T035G_S212_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T035G_S212_L001_R1_001_fastqc.zip
FastQC	all_sections	T037F_S202_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T037F_S202_L001_R1_001_fastqc.zip
FastQC	all_sections	269M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/269M_1_fastqc.zip
FastQC	all_sections	T009F_S108_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T009F_S108_L002_R1_001_fastqc.zip
FastQC	all_sections	T041G_S218_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T041G_S218_L001_R1_001_fastqc.zip
FastQC	all_sections	T021F_S176_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T021F_S176_L002_R1_001_fastqc.zip
FastQC	all_sections	T004G_S115_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T004G_S115_L001_R1_001_fastqc.zip
FastQC	all_sections	T026F_S179_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T026F_S179_L002_R1_001_fastqc.zip
FastQC	all_sections	72M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/72M_1_fastqc.zip
FastQC	all_sections	T046F_S148_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T046F_S148_L001_R1_001_fastqc.zip
FastQC	all_sections	T126G_S136_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T126G_S136_L001_R1_001_fastqc.zip
FastQC	all_sections	T010G_S121_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T010G_S121_L002_R1_001_fastqc.zip
FastQC	all_sections	T111G_S169_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T111G_S169_L001_R1_001_fastqc.zip
FastQC	all_sections	242M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/242M_2_fastqc.zip
FastQC	all_sections	79M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/79M_1_fastqc.zip
FastQC	all_sections	T128G_S138_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T128G_S138_L001_R1_001_fastqc.zip
FastQC	all_sections	T006F_S105_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T006F_S105_L002_R1_001_fastqc.zip
FastQC	all_sections	T052F_S151_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T052F_S151_L001_R1_001_fastqc.zip
FastQC	all_sections	T112G_S170_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T112G_S170_L002_R1_001_fastqc.zip
FastQC	all_sections	T127F_S125_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T127F_S125_L001_R1_001_fastqc.zip
FastQC	all_sections	T057F_S154_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T057F_S154_L002_R1_001_fastqc.zip
FastQC	all_sections	T014F_S171_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T014F_S171_L001_R1_001_fastqc.zip
FastQC	all_sections	T134G_S144_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T134G_S144_L002_R1_001_fastqc.zip
FastQC	all_sections	T011F_S110_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T011F_S110_L002_R1_001_fastqc.zip
FastQC	all_sections	T133G_S143_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T133G_S143_L001_R1_001_fastqc.zip
FastQC	all_sections	T055F_S152_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T055F_S152_L001_R1_001_fastqc.zip
FastQC	all_sections	T137G_S147_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T137G_S147_L001_R1_001_fastqc.zip
FastQC	all_sections	T037F_S202_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T037F_S202_L002_R1_001_fastqc.zip
